Date,House Value,BTC-USD,ETH-USD,VUS.TO,GME,AMC,AMZN,WMT,NVDA,AMD,AAPL,MSFT,DIS,PYPL
2018-01-01,104.0,11359.400390625,1058.780029296875,56.060001373291016,17.06,13.5,1408.36,107.3,61.61,12.77,44.302,92.76,111.3,87.22
2018-02-01,103.4,10301.099609375,864.1890258789062,54.220001220703125,16.24,15.25,1523.0,95.5,62.9776,12.64,45.716,95.68,111.72,80.04
2018-03-01,103.4,7833.0400390625,450.1159973144531,52.540000915527344,14.06,14.36,1620.48,90.9,62.13,10.52,43.8851,96.45,103.62,81.04
2018-04-01,103.2,9281.509765625,662.8090209960938,52.150001525878906,14.07,17.38,1505.28,89.81,55.433,10.08,41.0118,93.45,104.38,78.0
2018-05-01,103.2,7355.8798828125,587.280029296875,54.040000915527344,13.22,15.64,1638.24,84.79,63.83,14.13,48.542,100.33,105.3,81.59
2018-06-01,103.3,6157.1298828125,442.364990234375,54.06999969482422,15.63,15.93,1696.94,86.75,62.1782,15.7,46.4834,103.1,107.87,85.14
2018-07-01,103.5,8192.150390625,466.8980102539063,55.68000030517578,15.22,16.3,1906.3,90.25,63.033,19.0,49.189,111.24,114.04,85.75
2018-08-01,103.7,7047.16015625,289.31201171875,57.400001525878906,14.08,19.47,2020.04,98.38,69.039,26.27,56.933,111.34,113.3,92.94
2018-09-01,103.5,6644.1298828125,222.4019927978516,57.599998474121094,15.76,20.68,2045.97,98.31,69.42,33.89,56.6335,116.5,120.72,91.1
2018-10-01,103.5,6332.6298828125,197.2469940185547,51.47999954223633,14.96,19.01,1552.51,102.1,46.451,16.96,55.0,105.14,114.12,81.84
2018-11-01,103.6,4257.419921875,122.43800354003906,53.689998626708984,15.69,14.33,1717.37,102.07,40.8133,22.12,47.066,116.3,118.9,86.5
2018-12-01,103.7,3943.409423828125,155.0476837158203,48.650001525878906,13.59,13.13,1578.02,96.33,34.905,19.5,39.83,105.04,109.72,87.32
2019-01-01,103.5,3487.9453125,107.60978698730467,52.66999816894531,11.71,14.46,1633.59,97.89,37.1497,24.96,41.88,106.86,115.0,91.45
2019-02-01,103.5,3896.375,137.8223876953125,54.45000076293945,11.8,16.02,1701.95,99.85,39.73,24.5,43.9709,115.5,116.0,100.6
2019-03-01,103.6,4922.798828125,158.0525360107422,55.619998931884766,9.7,15.05,1908.9,98.65,47.557,29.2,50.2973,123.78,113.97,105.57
2019-04-01,103.6,5831.16748046875,164.02658081054688,57.08000183105469,9.31,14.79,1994.64,106.99,45.7981,28.42,53.9339,134.7,139.41,115.07
2019-05-01,103.6,7822.0234375,249.47433471679688,54.720001220703125,5.12,11.69,1747.7,108.8,35.89,30.0,47.827,130.72,141.32,113.38
2019-06-01,103.8,12573.8125,308.8810119628906,57.27000045776367,5.57,9.13,2009.57,116.95,41.1124,32.36,50.032,143.4,144.12,121.45
2019-07-01,103.3,11966.4072265625,220.94186401367188,55.459999084472656,3.85,11.53,1823.1,111.3,40.1153,30.51,51.39,136.25,136.11,109.67
2019-08-01,103.3,10517.2548828125,178.2626190185547,57.09000015258789,4.4,11.59,1838.42,117.87,46.3487,30.81,55.416,145.1,139.94,112.08
2019-09-01,104.0,8228.783203125,182.0215606689453,56.2400016784668,5.55,10.19,1790.53,119.46,46.6006,29.21,56.892,143.97,137.1,105.41
2019-10-01,104.2,9360.8798828125,191.5938415527344,58.790000915527344,6.31,9.71,1859.94,120.5,53.118,36.94,66.92,144.21,135.21,102.85
2019-11-01,104.4,7546.99658203125,149.19444274902344,60.310001373291016,6.93,8.39,1813.1,125.66,53.5279,41.36,69.1016,156.52,150.73,105.2
2019-12-01,104.7,7879.0712890625,138.9792022705078,62.470001220703125,5.8,6.73,1972.59,121.8,60.803,49.76,78.9735,167.52,145.21,113.63
2020-01-01,104.6,9856.611328125,223.522705078125,63.869998931884766,3.96,6.94,2213.61,120.95,66.8124,52.45,82.8934,189.7,146.79,124.83
2020-02-01,105.4,7911.43017578125,194.8685302734375,51.90999984741211,4.19,3.78,1871.39,114.95,61.7203,47.4,70.573,156.55,109.69,106.9
2020-03-01,105.9,6865.4931640625,158.41244506835938,51.709999084472656,3.96,2.7,2084.91,126.7,67.186,50.75,68.5275,169.4,108.5,107.15
2020-04-01,106.0,9269.9873046875,199.1932830810547,53.47999954223633,4.57,5.24,2391.06,123.92,81.314,55.06,78.3145,188.71,105.13,141.89
2020-05-01,106.3,9475.27734375,238.90884399414065,57.029998779296875,4.93,6.02,2547.74,118.94,93.344,54.1,88.5,197.11,116.24,156.54
2020-06-01,106.4,9132.2275390625,233.6408843994141,60.33000183105469,4.23,4.6,3113.9,136.0,102.5759,57.37,100.661,215.03,124.2,178.92
2020-07-01,106.7,11865.6982421875,433.35491943359375,63.119998931884766,4.85,5.54,3162.88,134.4,120.81,82.1,117.4823,218.0,131.45,198.11
2020-08-01,107.4,10974.9052734375,365.8122863769531,63.709999084472656,7.14,5.69,3228.63,139.21,134.83,82.43,121.2,215.86,132.44,189.62
2020-09-01,108.6,11358.1015625,368.8559265136719,65.37000274658203,13.42,3.09,3312.36,146.45,139.873,86.18,123.61,228.27,133.12,213.48
2020-10-01,109.7,16716.111328125,459.9403076171875,68.20999908447266,12.25,3.2,3194.14,154.69,140.7986,86.29,125.3,224.45,149.01,195.1
2020-11-01,110.4,21310.59765625,636.1818237304688,70.72000122070312,14.34,2.78,3243.52,151.28,132.625,98.06,130.77,226.85,179.62,241.5
2020-12-01,111.2,35547.75,1382.2740478515625,74.01000213623047,39.74,2.98,3359.72,152.67,138.6347,90.36,133.45,228.05,179.45,247.36
2021-01-01,113.0,55888.1328125,1960.164794921875,75.54000091552734,41.0,5.9,3296.3,140.11,152.264,92.71,131.07,251.14,187.24,300.18
2021-02-01,114.0,54529.14453125,1691.333984375,75.72000122070312,200.47,12.66,3201.35,134.91,132.1876,83.4,124.89,244.42,193.49,246.341
2021-03-01,115.7,51762.2734375,2403.53515625,79.27999877929688,164.38,10.27,3434.01,145.4,155.989,82.23,134.1,260.87,189.67,266.86
2021-04-01,118.3,37304.69140625,2430.621337890625,78.81999969482422,170.57,13.11,3253.92,145.12,148.471,81.27,129.54,248.27,173.44,264.06
2021-05-01,119.9,33723.02734375,1989.736328125,80.9800033569336,225.6,59.55,3517.87,140.42,192.1264,85.42,134.44,269.58,178.6,296.72
2021-06-01,120.7,34292.4453125,2189.21875,83.43000030517578,180.85,37.25,3665.96,145.69,196.9,94.41,152.09,295.86,179.32,309.34
2021-07-01,121.4,48960.7890625,3224.915283203125,84.76000213623047,218.18,44.85,3424.26,149.5,224.81,109.29,155.81,314.76,183.27,280.49
2021-08-01,122.9,42839.75,2931.669189453125,84.4000015258789,197.74,40.41,3523.0,143.35,228.51,108.88,147.39,304.92,184.94,291.5
